,identifier,language,code,label
177,codestral_gen_177,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
178,codestral_gen_178,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
179,codestral_gen_179,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
180,codestral_gen_180,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
181,codestral_gen_181,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
182,codestral_gen_182,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile profile) {
    String query = ""UPDATE UserProfiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
183,codestral_gen_183,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile profile) {
    String query = ""UPDATE UserProfiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
184,codestral_gen_184,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
185,codestral_gen_185,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
186,codestral_gen_186,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
187,codestral_gen_187,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
188,codestral_gen_188,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
189,codestral_gen_189,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
190,codestral_gen_190,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE userId = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
191,codestral_gen_191,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = ? WHERE userId = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
192,codestral_gen_192,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
193,codestral_gen_193,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
194,codestral_gen_194,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
195,codestral_gen_195,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
196,codestral_gen_196,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET firstName = '"" + profile.getFirstName() + ""', lastName = '""
            + profile.getLastName() + ""', email = '"" + profile.getEmail() + ""' WHERE userId = "" + profile.getUserId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
197,codestral_gen_197,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET firstName = ?, lastName = ?, email = ? WHERE userId = ?"";
    jdbcTemplate.update(query, profile.getFirstName(), profile.getLastName(), profile.getEmail(), profile.getUserId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
198,codestral_gen_198,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
199,codestral_gen_199,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
